QueryNo,ActualQueryID,PredictedQueryID,IsCorrect
4288,2,2,OK
4289,3,3,OK
4290,4,4,OK
4291,1,1,OK
4292,2,2,OK
4293,3,3,OK
4294,4,4,OK
4295,1,1,OK
4296,2,2,OK
4297,3,3,OK
4298,4,4,OK
4299,1,1,OK
4300,2,2,OK
4301,3,3,OK
4302,4,4,OK
4303,1,1,OK
4304,2,2,OK
4305,3,3,OK
4306,4,4,OK
4307,1,1,OK
4308,2,2,OK
4309,3,3,OK
4310,4,4,OK
4311,1,1,OK
4312,2,2,OK
4313,3,3,OK
4314,4,4,OK
4315,1,1,OK
4316,2,2,OK
4317,3,3,OK
4318,4,4,OK
4319,1,1,OK
4320,2,2,OK
4321,3,3,OK
4322,4,4,OK
4323,1,1,OK
4324,2,2,OK
4325,3,3,OK
4326,4,4,OK
4327,1,1,OK
4328,2,2,OK
4329,3,3,OK
4330,4,4,OK
4331,1,1,OK
4332,2,2,OK
4333,3,3,OK
4334,4,4,OK
4335,1,1,OK
4336,2,2,OK
4337,3,3,OK
4338,4,4,OK
4339,1,1,OK
4340,2,2,OK
4341,3,3,OK
4342,4,4,OK
4343,1,1,OK
4344,2,2,OK
4345,3,3,OK
4346,4,4,OK
4347,1,1,OK
4348,2,2,OK
4349,3,3,OK
4350,4,4,OK
4351,1,1,OK
4352,2,2,OK
4353,3,3,OK
4354,4,4,OK
4355,1,1,OK
4356,2,2,OK
4357,3,3,OK
4358,4,4,OK
4359,1,1,OK
4360,2,2,OK
4361,3,3,OK
4362,4,4,OK
4363,1,1,OK
4364,2,2,OK
4365,3,3,OK
4366,4,4,OK
4367,1,1,OK
4368,2,2,OK
4369,3,3,OK
4370,4,4,OK
4371,1,1,OK
4372,2,2,OK
4373,3,3,OK
4374,4,4,OK
4375,1,1,OK
4376,2,2,OK
4377,3,3,OK
4378,4,4,OK
4379,1,1,OK
4380,2,2,OK
4381,3,3,OK
4382,4,4,OK
4383,1,1,OK
4384,2,2,OK
4385,3,3,OK
4386,4,4,OK
4387,1,1,OK
4388,2,2,OK
4389,3,3,OK
4390,4,4,OK
4391,1,1,OK
4392,2,2,OK
4393,3,3,OK
4394,4,4,OK
4395,1,1,OK
4396,2,2,OK
4397,3,3,OK
4398,4,4,OK
4399,1,1,OK
4400,2,2,OK
4401,3,3,OK
4402,4,4,OK
4403,1,1,OK
4404,2,2,OK
4405,3,3,OK
4406,4,4,OK
4407,1,1,OK
4408,2,2,OK
4409,3,3,OK
4410,4,4,OK
4411,1,1,OK
4412,2,2,OK
4413,3,3,OK
4414,4,4,OK
4415,1,1,OK
4416,2,2,OK
4417,3,3,OK
4418,4,4,OK
4419,1,1,OK
4420,2,2,OK
4421,3,3,OK
4422,4,4,OK
4423,1,1,OK
4424,2,2,OK
4425,3,3,OK
4426,4,4,OK
4427,1,1,OK
4428,2,2,OK
4429,3,3,OK
4430,4,4,OK
4431,1,1,OK
4432,2,2,OK
4433,3,3,OK
4434,4,4,OK
4435,1,1,OK
4436,2,2,OK
4437,3,3,OK
4438,4,4,OK
4439,1,1,OK
4440,2,2,OK
4441,3,3,OK
4442,4,4,OK
4443,1,1,OK
4444,2,2,OK
4445,3,3,OK
4446,4,4,OK
4447,1,1,OK
4448,2,2,OK
4449,3,3,OK
4450,4,4,OK
4451,1,1,OK
4452,2,2,OK
4453,3,3,OK
4454,4,4,OK
4455,1,1,OK
4456,2,2,OK
4457,3,3,OK
4458,4,4,OK
4459,1,1,OK
4460,2,2,OK
4461,3,3,OK
4462,4,4,OK
4463,1,1,OK
4464,2,2,OK
4465,3,3,OK
4466,4,4,OK
4467,1,1,OK
4468,2,2,OK
4469,3,3,OK
4470,4,4,OK
4471,1,1,OK
4472,2,2,OK
4473,3,3,OK
4474,4,4,OK
4475,1,1,OK
4476,2,2,OK
4477,3,3,OK
4478,4,4,OK
4479,1,1,OK
4480,2,2,OK
4481,3,3,OK
4482,4,4,OK
4483,1,1,OK
4484,2,2,OK
4485,3,3,OK
4486,4,4,OK
4487,1,1,OK
4488,2,2,OK
4489,3,3,OK
4490,4,4,OK
4491,1,1,OK
4492,2,2,OK
4493,3,3,OK
4494,4,4,OK
4495,1,1,OK
4496,2,2,OK
4497,3,3,OK
4498,4,4,OK
4499,1,1,OK
4500,2,2,OK
4501,3,3,OK
4502,4,4,OK
4503,1,1,OK
4504,2,2,OK
4505,3,3,OK
4506,4,4,OK
4507,1,1,OK
4508,2,2,OK
4509,3,3,OK
4510,4,4,OK
4511,1,1,OK
4512,2,2,OK
4513,3,3,OK
4514,4,4,OK
4515,1,1,OK
4516,2,2,OK
4517,3,3,OK
4518,4,4,OK
4519,1,1,OK
4520,2,2,OK
4521,3,3,OK
4522,4,4,OK
4523,1,1,OK
4524,2,2,OK
4525,3,3,OK
4526,4,4,OK
4527,1,1,OK
4528,2,2,OK
4529,3,3,OK
4530,4,4,OK
4531,1,1,OK
4532,2,2,OK
4533,3,3,OK
4534,4,4,OK
4535,1,1,OK
4536,2,2,OK
4537,3,3,OK
4538,4,4,OK
4539,1,1,OK
4540,2,2,OK
4541,3,3,OK
4542,4,4,OK
4543,1,1,OK
4544,2,2,OK
4545,3,3,OK
4546,4,4,OK
4547,1,1,OK
4548,2,2,OK
4549,3,3,OK
4550,4,4,OK
4551,1,1,OK
4552,2,2,OK
4553,3,3,OK
4554,4,4,OK
4555,1,1,OK
4556,2,2,OK
4557,3,3,OK
4558,4,4,OK
4559,1,1,OK
4560,2,2,OK
4561,3,3,OK
4562,4,4,OK
4563,1,1,OK
4564,2,2,OK
4565,3,3,OK
4566,4,4,OK
4567,1,1,OK
4568,2,2,OK
4569,3,3,OK
4570,4,4,OK
4571,1,1,OK
4572,2,2,OK
4573,3,3,OK
4574,4,4,OK
4575,1,1,OK
4576,2,2,OK
4577,3,3,OK
4578,4,4,OK
4579,1,1,OK
4580,2,2,OK
4581,3,3,OK
4582,4,4,OK
4583,1,1,OK
4584,2,2,OK
4585,3,3,OK
4586,4,4,OK
4587,1,1,OK
4588,2,2,OK
4589,3,3,OK
4590,4,4,OK
4591,1,1,OK
4592,2,2,OK
4593,3,3,OK
4594,4,4,OK
4595,1,1,OK
4596,2,2,OK
4597,3,3,OK
4598,4,4,OK
4599,1,1,OK
4600,2,2,OK
4601,3,3,OK
4602,4,4,OK
4603,1,1,OK
4604,2,2,OK
4605,3,3,OK
4606,4,4,OK
4607,1,1,OK
4608,2,2,OK
4609,3,3,OK
4610,4,4,OK
4611,1,1,OK
4612,2,2,OK
4613,3,3,OK
4614,4,4,OK
4615,1,1,OK
4616,2,2,OK
4617,3,3,OK
4618,4,4,OK
4619,1,1,OK
4620,2,2,OK
4621,3,3,OK
4622,4,4,OK
4623,1,1,OK
4624,2,2,OK
4625,3,3,OK
4626,4,4,OK
4627,1,1,OK
4628,2,2,OK
4629,3,3,OK
4630,4,4,OK
4631,1,1,OK
4632,2,2,OK
4633,3,3,OK
4634,4,4,OK
4635,1,1,OK
4636,2,2,OK
4637,3,3,OK
4638,4,4,OK
4639,1,1,OK
4640,2,2,OK
4641,3,3,OK
4642,4,4,OK
4643,1,1,OK
4644,2,2,OK
4645,3,3,OK
4646,4,4,OK
4647,1,1,OK
4648,2,2,OK
4649,3,3,OK
4650,4,4,OK
4651,1,1,OK
4652,2,2,OK
4653,3,3,OK
4654,4,4,OK
4655,1,1,OK
4656,2,2,OK
4657,3,3,OK
4658,4,4,OK
4659,1,1,OK
4660,2,2,OK
4661,3,3,OK
4662,4,4,OK
4663,1,1,OK
4664,2,2,OK
4665,3,3,OK
4666,4,4,OK
4667,1,1,OK
4668,2,2,OK
4669,3,3,OK
4670,4,4,OK
4671,1,1,OK
4672,2,2,OK
4673,3,3,OK
4674,4,4,OK
4675,1,1,OK
4676,2,2,OK
4677,3,3,OK
4678,4,4,OK
4679,1,1,OK
4680,2,2,OK
4681,3,3,OK
4682,4,4,OK
4683,1,1,OK
4684,2,2,OK
4685,3,3,OK
4686,4,4,OK
4687,1,1,OK
4688,2,2,OK
4689,3,3,OK
4690,4,4,OK
4691,1,1,OK
4692,2,2,OK
4693,3,3,OK
4694,4,4,OK
4695,1,1,OK
4696,2,2,OK
4697,3,3,OK
4698,4,4,OK
4699,1,1,OK
4700,2,2,OK
4701,3,3,OK
4702,4,4,OK
4703,1,1,OK
4704,2,2,OK
4705,3,3,OK
4706,4,4,OK
4707,1,1,OK
4708,2,2,OK
4709,3,3,OK
4710,4,4,OK
4711,1,1,OK
4712,2,2,OK
4713,3,3,OK
4714,4,4,OK
4715,1,1,OK
4716,2,2,OK
4717,3,3,OK
4718,4,4,OK
4719,1,1,OK
4720,2,2,OK
4721,3,3,OK
4722,4,4,OK
4723,1,1,OK
4724,2,2,OK
4725,3,3,OK
4726,4,4,OK
4727,1,1,OK
4728,2,2,OK
4729,3,3,OK
4730,4,4,OK
4731,1,1,OK
4732,2,2,OK
4733,3,3,OK
4734,4,4,OK
4735,1,1,OK
4736,2,2,OK
4737,3,3,OK
4738,4,4,OK
4739,1,1,OK
4740,2,2,OK
4741,3,3,OK
4742,4,4,OK
4743,1,1,OK
4744,2,2,OK
4745,3,3,OK
4746,4,4,OK
4747,1,1,OK
4748,2,2,OK
4749,3,3,OK
4750,4,4,OK
4751,1,1,OK
4752,2,2,OK
4753,3,3,OK
4754,4,4,OK
4755,1,1,OK
4756,2,2,OK
4757,3,3,OK
4758,4,4,OK
4759,1,1,OK
4760,2,2,OK
4761,3,3,OK
4762,4,4,OK
4763,1,1,OK
4764,2,2,OK
4765,3,3,OK
4766,4,4,OK
4767,1,1,OK
4768,2,2,OK
4769,3,3,OK
4770,4,4,OK
4771,1,1,OK
4772,2,2,OK
4773,3,3,OK
4774,4,4,OK
4775,1,1,OK
4776,2,2,OK
4777,3,3,OK
4778,4,4,OK
4779,1,1,OK
4780,2,2,OK
4781,3,3,OK
4782,4,4,OK
4783,1,1,OK
4784,2,2,OK
4785,3,3,OK
4786,4,4,OK
4787,1,1,OK
4788,2,2,OK
4789,3,3,OK
4790,4,4,OK
4791,1,1,OK
4792,2,2,OK
4793,3,3,OK
4794,4,4,OK
4795,1,1,OK
4796,2,2,OK
4797,3,3,OK
4798,4,4,OK
4799,1,1,OK
4800,2,2,OK
4801,3,3,OK
4802,4,4,OK
4803,1,1,OK
4804,2,2,OK
4805,3,3,OK
4806,4,4,OK
4807,1,1,OK
4808,2,2,OK
4809,3,3,OK
4810,4,4,OK
4811,1,1,OK
4812,2,2,OK
4813,3,3,OK
4814,4,4,OK
4815,1,1,OK
4816,2,2,OK
4817,3,3,OK
4818,4,4,OK
4819,1,1,OK
4820,2,2,OK
4821,3,3,OK
4822,4,4,OK
4823,1,1,OK
4824,2,2,OK
4825,3,3,OK
4826,4,4,OK
4827,1,1,OK
4828,2,2,OK
4829,3,3,OK
4830,4,4,OK
4831,1,1,OK
4832,2,2,OK
4833,3,3,OK
4834,4,4,OK
4835,1,1,OK
4836,2,2,OK
4837,3,3,OK
4838,4,4,OK
4839,1,1,OK
4840,2,2,OK
4841,3,3,OK
4842,4,4,OK
4843,1,1,OK
4844,2,2,OK
4845,3,3,OK
4846,4,4,OK
4847,1,1,OK
4848,2,2,OK
4849,3,3,OK
4850,4,4,OK
4851,1,1,OK
4852,2,2,OK
4853,3,3,OK
4854,4,4,OK
4855,1,1,OK
4856,2,2,OK
4857,3,3,OK
4858,4,4,OK
4859,1,1,OK
4860,2,2,OK
4861,3,3,OK
4862,4,4,OK
4863,1,1,OK
4864,2,2,OK
4865,3,3,OK
4866,4,4,OK
4867,1,1,OK
4868,2,2,OK
4869,3,3,OK
4870,4,4,OK
4871,1,1,OK
4872,2,2,OK
4873,3,3,OK
4874,4,4,OK
4875,1,1,OK
4876,2,2,OK
4877,3,3,OK
4878,4,4,OK
4879,1,1,OK
4880,2,2,OK
4881,3,3,OK
4882,4,4,OK
4883,1,1,OK
4884,2,2,OK
4885,3,3,OK
4886,4,4,OK
4887,1,1,OK
4888,2,2,OK
4889,3,3,OK
4890,4,4,OK
4891,1,1,OK
4892,2,2,OK
4893,3,3,OK
4894,4,4,OK
4895,1,1,OK
4896,2,2,OK
4897,3,3,OK
4898,4,4,OK
4899,1,1,OK
4900,2,2,OK
4901,3,3,OK
4902,4,4,OK
4903,1,1,OK
4904,2,2,OK
4905,3,3,OK
4906,4,4,OK
4907,1,1,OK
4908,2,2,OK
4909,3,3,OK
4910,4,4,OK
4911,1,1,OK
4912,2,2,OK
4913,3,3,OK
4914,4,4,OK
4915,1,1,OK
4916,2,2,OK
4917,3,3,OK
4918,4,4,OK
4919,1,1,OK
4920,2,2,OK
4921,3,3,OK
4922,4,4,OK
4923,1,1,OK
4924,2,2,OK
4925,3,3,OK
4926,4,4,OK
4927,1,1,OK
4928,2,2,OK
4929,3,3,OK
4930,4,4,OK
4931,1,1,OK
4932,2,2,OK
4933,3,3,OK
4934,4,4,OK
4935,1,1,OK
4936,2,2,OK
4937,3,3,OK
4938,4,4,OK
4939,1,1,OK
4940,2,2,OK
4941,3,3,OK
4942,4,4,OK
4943,1,1,OK
4944,2,2,OK
4945,3,3,OK
4946,4,4,OK
4947,1,1,OK
4948,2,2,OK
4949,3,3,OK
4950,4,4,OK
4951,1,1,OK
4952,2,2,OK
4953,3,3,OK
4954,4,4,OK
4955,1,1,OK
4956,2,2,OK
4957,3,3,OK
4958,4,4,OK
4959,1,1,OK
4960,2,2,OK
4961,3,3,OK
4962,4,4,OK
4963,1,1,OK
4964,2,2,OK
4965,3,3,OK
4966,4,4,OK
4967,1,1,OK
4968,2,2,OK
4969,3,3,OK
4970,4,4,OK
4971,1,1,OK
4972,2,2,OK
4973,3,3,OK
4974,4,4,OK
4975,1,1,OK
4976,2,2,OK
4977,3,3,OK
4978,4,4,OK
4979,1,1,OK
4980,2,2,OK
4981,3,3,OK
4982,4,4,OK
4983,1,1,OK
4984,2,2,OK
4985,3,3,OK
4986,4,4,OK
4987,1,1,OK
4988,2,2,OK
4989,3,3,OK
4990,4,4,OK
4991,1,1,OK
4992,2,2,OK
4993,3,3,OK
4994,4,4,OK
4995,1,1,OK
4996,2,2,OK
4997,3,3,OK
4998,4,4,OK
4999,1,1,OK
5000,2,2,OK
5001,3,3,OK
5002,4,4,OK
5003,1,1,OK
5004,2,2,OK
5005,3,3,OK
5006,4,4,OK
5007,1,1,OK
5008,2,2,OK
5009,3,3,OK
5010,4,4,OK
5011,1,1,OK
5012,2,2,OK
5013,3,3,OK
5014,4,4,OK
5015,1,1,OK
5016,2,2,OK
5017,3,3,OK
5018,4,4,OK
5019,1,1,OK
5020,2,2,OK
5021,3,3,OK
5022,4,4,OK
5023,1,1,OK
5024,2,2,OK
5025,3,3,OK
5026,4,4,OK
5027,1,1,OK
5028,2,2,OK
5029,3,3,OK
5030,4,4,OK
5031,1,1,OK
5032,2,2,OK
5033,3,3,OK
5034,4,4,OK
5035,1,1,OK
5036,2,2,OK
5037,3,3,OK
5038,4,4,OK
5039,1,1,OK
5040,2,2,OK
5041,3,3,OK
5042,4,4,OK
5043,1,1,OK
5044,2,2,OK
5045,3,3,OK
5046,4,4,OK
5047,1,1,OK
5048,2,2,OK
5049,3,3,OK
5050,4,4,OK
5051,1,1,OK
5052,2,2,OK
5053,3,3,OK
5054,4,4,OK
5055,1,1,OK
5056,2,2,OK
5057,3,3,OK
5058,4,4,OK
5059,1,1,OK
5060,2,2,OK
5061,3,3,OK
5062,4,4,OK
5063,1,1,OK
5064,2,2,OK
5065,3,3,OK
5066,4,4,OK
5067,1,1,OK
5068,2,2,OK
5069,3,3,OK
5070,4,4,OK
5071,1,1,OK
5072,2,2,OK
5073,3,3,OK
5074,4,4,OK
5075,1,1,OK
5076,2,2,OK
5077,3,3,OK
5078,4,4,OK
5079,1,1,OK
5080,2,2,OK
5081,3,3,OK
5082,4,4,OK
5083,1,1,OK
5084,2,2,OK
5085,3,3,OK
5086,4,4,OK
5087,1,1,OK
5088,2,2,OK
5089,3,3,OK
5090,4,4,OK
5091,1,1,OK
5092,2,2,OK
5093,3,3,OK
5094,4,4,OK
5095,1,1,OK
5096,2,2,OK
5097,3,3,OK
5098,4,4,OK
5099,1,1,OK
5100,2,2,OK
5101,3,3,OK
5102,4,4,OK
5103,1,1,OK
5104,2,2,OK
5105,3,3,OK
5106,4,4,OK
5107,1,1,OK
5108,2,2,OK
5109,3,3,OK
5110,4,4,OK
5111,1,1,OK
5112,2,2,OK
5113,3,3,OK
5114,4,4,OK
5115,1,1,OK
5116,2,2,OK
5117,3,3,OK
5118,4,4,OK
5119,1,1,OK
5120,2,2,OK
5121,3,3,OK
5122,4,4,OK
5123,1,1,OK
5124,2,2,OK
5125,3,3,OK
5126,4,4,OK
5127,1,1,OK
5128,2,2,OK
5129,3,3,OK
5130,4,4,OK
5131,1,1,OK
5132,2,2,OK
5133,3,3,OK
5134,4,4,OK
5135,1,1,OK
5136,2,2,OK
5137,3,3,OK
5138,4,4,OK
5139,1,1,OK
5140,2,2,OK
5141,3,3,OK
5142,4,4,OK
5143,1,1,OK
5144,2,2,OK
5145,3,3,OK
5146,4,4,OK
5147,1,1,OK
5148,2,2,OK
5149,3,3,OK
5150,4,4,OK
5151,1,1,OK
5152,2,2,OK
5153,3,3,OK
5154,4,4,OK
5155,1,1,OK
5156,2,2,OK
5157,3,3,OK
5158,4,4,OK
5159,1,1,OK
5160,2,2,OK
5161,3,3,OK
5162,4,4,OK
5163,1,1,OK
5164,2,2,OK
5165,3,3,OK
5166,4,4,OK
5167,1,1,OK
5168,2,2,OK
5169,3,3,OK
5170,4,4,OK
5171,1,1,OK
5172,2,2,OK
5173,3,3,OK
5174,4,4,OK
5175,1,1,OK
5176,2,2,OK
5177,3,3,OK
5178,4,4,OK
5179,1,1,OK
5180,2,2,OK
5181,3,3,OK
5182,4,4,OK
5183,1,1,OK
5184,2,2,OK
5185,3,3,OK
5186,4,4,OK
5187,1,1,OK
5188,2,2,OK
5189,3,3,OK
5190,4,4,OK
5191,1,1,OK
5192,2,2,OK
5193,3,3,OK
5194,4,4,OK
5195,1,1,OK
5196,2,2,OK
5197,3,3,OK
5198,4,4,OK
5199,1,1,OK
5200,2,2,OK
5201,3,3,OK
5202,4,4,OK
5203,1,1,OK
5204,2,2,OK
5205,3,3,OK
5206,4,4,OK
5207,1,1,OK
5208,2,2,OK
5209,3,3,OK
5210,4,4,OK
5211,1,1,OK
5212,2,2,OK
5213,3,3,OK
5214,4,4,OK
5215,1,1,OK
5216,2,2,OK
5217,3,3,OK
5218,4,4,OK
5219,1,1,OK
5220,2,2,OK
5221,3,3,OK
5222,4,4,OK
5223,1,1,OK
5224,2,2,OK
5225,3,3,OK
5226,4,4,OK
5227,1,1,OK
5228,2,2,OK
5229,3,3,OK
5230,4,4,OK
5231,1,1,OK
5232,2,2,OK
5233,3,3,OK
5234,4,4,OK
5235,1,1,OK
5236,2,2,OK
5237,3,3,OK
5238,4,4,OK
5239,1,1,OK
5240,2,2,OK
5241,3,3,OK
5242,4,4,OK
5243,1,1,OK
5244,2,2,OK
5245,3,3,OK
5246,4,4,OK
5247,1,1,OK
5248,2,2,OK
5249,3,3,OK
5250,4,4,OK
5251,1,1,OK
5252,2,2,OK
5253,3,3,OK
5254,4,4,OK
5255,1,1,OK
5256,2,2,OK
5257,3,3,OK
5258,4,4,OK
5259,1,1,OK
5260,2,2,OK
5261,3,3,OK
5262,4,4,OK
5263,1,1,OK
5264,2,2,OK
5265,3,3,OK
5266,4,4,OK
5267,1,1,OK
5268,2,2,OK
5269,3,3,OK
5270,4,4,OK
5271,1,1,OK
5272,2,2,OK
5273,3,3,OK
5274,4,4,OK
5275,1,1,OK
5276,2,2,OK
5277,3,3,OK
5278,4,4,OK
5279,1,1,OK
5280,2,2,OK
5281,3,3,OK
5282,4,4,OK
5283,1,1,OK
5284,2,2,OK
5285,3,3,OK
5286,4,4,OK
5287,1,1,OK
5288,2,2,OK
5289,3,3,OK
5290,4,4,OK
5291,1,1,OK
5292,2,2,OK
5293,3,3,OK
5294,4,4,OK
5295,1,1,OK
5296,2,2,OK
5297,3,3,OK
5298,4,4,OK
5299,1,1,OK
5300,2,2,OK
5301,3,3,OK
5302,4,4,OK
5303,1,1,OK
5304,2,2,OK
5305,3,3,OK
5306,4,4,OK
5307,1,1,OK
5308,2,2,OK
5309,3,3,OK
5310,4,4,OK
5311,1,1,OK
5312,2,2,OK
5313,3,3,OK
5314,4,4,OK
5315,1,1,OK
5316,2,2,OK
5317,3,3,OK
5318,4,4,OK
5319,1,1,OK
5320,2,2,OK
5321,3,3,OK
5322,4,4,OK
5323,1,1,OK
5324,2,2,OK
5325,3,3,OK
5326,4,4,OK
5327,1,1,OK
5328,2,2,OK
5329,3,3,OK
5330,4,4,OK
5331,1,1,OK
5332,2,2,OK
5333,3,3,OK
5334,4,4,OK
5335,1,1,OK
5336,2,2,OK
5337,3,3,OK
5338,4,4,OK
5339,1,1,OK
5340,2,2,OK
5341,3,3,OK
5342,4,4,OK
5343,1,1,OK
5344,2,2,OK
5345,3,3,OK
5346,4,4,OK
5347,1,1,OK
5348,2,2,OK
5349,3,3,OK
5350,4,4,OK
5351,1,1,OK
5352,2,2,OK
5353,3,3,OK
5354,4,4,OK
5355,1,1,OK
5356,2,2,OK
5357,3,3,OK
5358,4,4,OK
5359,1,1,OK
5360,2,2,OK
5361,3,3,OK
5362,4,4,OK
5363,1,1,OK
5364,2,2,OK
5365,3,3,OK
5366,4,4,OK
5367,1,1,OK
5368,2,2,OK
5369,3,3,OK
5370,4,4,OK
5371,1,1,OK
5372,2,2,OK
5373,3,3,OK
5374,4,4,OK
5375,1,1,OK
5376,2,2,OK
5377,3,3,OK
5378,4,4,OK
5379,1,1,OK
5380,2,2,OK
5381,3,3,OK
5382,4,4,OK
5383,1,1,OK
5384,2,2,OK
5385,3,3,OK
5386,4,4,OK
5387,1,1,OK
5388,2,2,OK
5389,3,3,OK
5390,4,4,OK
5391,1,1,OK
5392,2,2,OK
5393,3,3,OK
5394,4,4,OK
5395,1,1,OK
5396,2,2,OK
5397,3,3,OK
5398,4,4,OK
5399,1,1,OK
5400,2,2,OK
5401,3,3,OK
5402,4,4,OK
5403,1,1,OK
5404,2,2,OK
5405,3,3,OK
5406,4,4,OK
5407,1,1,OK
5408,2,2,OK
5409,3,3,OK
5410,4,4,OK
5411,1,1,OK
5412,2,2,OK
5413,3,3,OK
5414,4,4,OK
5415,1,1,OK
5416,2,2,OK
5417,3,3,OK
5418,4,4,OK
5419,1,1,OK
5420,2,2,OK
5421,3,3,OK
5422,4,4,OK
5423,1,1,OK
5424,2,2,OK
5425,3,3,OK
5426,4,4,OK
5427,1,1,OK
5428,2,2,OK
5429,3,3,OK
5430,4,4,OK
5431,1,1,OK
5432,2,2,OK
5433,3,3,OK
5434,4,4,OK
5435,1,1,OK
5436,2,2,OK
5437,3,3,OK
5438,4,4,OK
5439,1,1,OK
5440,2,2,OK
5441,3,3,OK
5442,4,4,OK
5443,1,1,OK
5444,2,2,OK
5445,3,3,OK
5446,4,4,OK
5447,1,1,OK
5448,2,2,OK
5449,3,3,OK
5450,4,4,OK
5451,1,1,OK
5452,2,2,OK
5453,3,3,OK
5454,4,4,OK
5455,1,1,OK
5456,2,2,OK
5457,3,3,OK
5458,4,4,OK
5459,1,1,OK
5460,2,2,OK
5461,3,3,OK
5462,4,4,OK
5463,1,1,OK
5464,2,2,OK
5465,3,3,OK
5466,4,4,OK
5467,1,1,OK
5468,2,2,OK
5469,3,3,OK
5470,4,4,OK
5471,1,1,OK
5472,2,2,OK
5473,3,3,OK
5474,4,4,OK
5475,1,1,OK
5476,2,2,OK
5477,3,3,OK
5478,4,4,OK
5479,1,1,OK
5480,2,2,OK
5481,3,3,OK
5482,4,4,OK
5483,1,1,OK
5484,2,2,OK
5485,3,3,OK
5486,4,4,OK
5487,1,1,OK
5488,2,2,OK
5489,3,3,OK
5490,4,4,OK
5491,1,1,OK
5492,2,2,OK
5493,3,3,OK
5494,4,4,OK
5495,1,1,OK
5496,2,2,OK
5497,3,3,OK
5498,4,4,OK
5499,1,1,OK
5500,2,2,OK
5501,3,3,OK
5502,4,4,OK
5503,1,1,OK
5504,2,2,OK
5505,3,3,OK
5506,4,4,OK
5507,1,1,OK
5508,2,2,OK
5509,3,3,OK
5510,4,4,OK
5511,1,1,OK
5512,2,2,OK
5513,3,3,OK
5514,4,4,OK
5515,1,1,OK
5516,2,2,OK
5517,3,3,OK
5518,4,4,OK
5519,1,1,OK
5520,2,2,OK
5521,3,3,OK
5522,4,4,OK
5523,1,1,OK
5524,2,2,OK
5525,3,3,OK
5526,4,4,OK
5527,1,1,OK
5528,2,2,OK
5529,3,3,OK
5530,4,4,OK
5531,1,1,OK
5532,2,2,OK
5533,3,3,OK
5534,4,4,OK
5535,1,1,OK
5536,2,2,OK
5537,3,3,OK
5538,4,4,OK
5539,1,1,OK
5540,2,2,OK
5541,3,3,OK
5542,4,4,OK
5543,1,1,OK
5544,2,2,OK
5545,3,3,OK
5546,4,4,OK
5547,1,1,OK
5548,2,2,OK
5549,3,3,OK
5550,4,4,OK
5551,1,1,OK
5552,2,2,OK
5553,3,3,OK
5554,4,4,OK
5555,1,1,OK
5556,2,2,OK
5557,3,3,OK
5558,4,4,OK
5559,1,1,OK
5560,2,2,OK
5561,3,3,OK
5562,4,4,OK
5563,1,1,OK
5564,2,2,OK
5565,3,3,OK
5566,4,4,OK
5567,1,1,OK
5568,2,2,OK
5569,3,3,OK
5570,4,4,OK
5571,1,1,OK
5572,2,2,OK
5573,3,3,OK
5574,4,4,OK
5575,1,1,OK
5576,2,2,OK
5577,3,3,OK
5578,4,4,OK
5579,1,1,OK
5580,2,2,OK
5581,3,3,OK
5582,4,4,OK
5583,1,1,OK
5584,2,2,OK
5585,3,3,OK
5586,4,4,OK
5587,1,1,OK
5588,2,2,OK
5589,3,3,OK
5590,4,4,OK
5591,1,1,OK
5592,2,2,OK
5593,3,3,OK
5594,4,4,OK
5595,1,1,OK
5596,2,2,OK
5597,3,3,OK
5598,4,4,OK
5599,1,1,OK
5600,2,2,OK
5601,3,3,OK
5602,4,4,OK
5603,1,1,OK
5604,2,2,OK
5605,3,3,OK
5606,4,4,OK
5607,1,1,OK
5608,2,2,OK
5609,3,3,OK
5610,4,4,OK
5611,1,1,OK
5612,2,2,OK
5613,3,3,OK
5614,4,4,OK
5615,1,1,OK
5616,2,2,OK
5617,3,3,OK
5618,4,4,OK
5619,1,1,OK
5620,2,2,OK
5621,3,3,OK
5622,4,4,OK
5623,1,1,OK
5624,2,2,OK
5625,3,3,OK
5626,4,4,OK
5627,1,1,OK
5628,2,2,OK
5629,3,3,OK
5630,4,4,OK
5631,1,1,OK
5632,2,2,OK
5633,3,3,OK
5634,4,4,OK
5635,1,1,OK
5636,2,2,OK
5637,3,3,OK
5638,4,4,OK
5639,1,1,OK
5640,2,2,OK
5641,3,3,OK
5642,4,4,OK
5643,1,1,OK
5644,2,2,OK
5645,3,3,OK
5646,4,4,OK
5647,1,1,OK
5648,2,2,OK
5649,3,3,OK
5650,4,4,OK
5651,1,1,OK
5652,2,2,OK
5653,3,3,OK
5654,4,4,OK
5655,1,1,OK
5656,2,2,OK
5657,3,3,OK
5658,4,4,OK
5659,1,1,OK
5660,2,2,OK
5661,3,3,OK
5662,4,4,OK
5663,1,1,OK
5664,2,2,OK
5665,3,3,OK
5666,4,4,OK
5667,1,1,OK
5668,2,2,OK
5669,3,3,OK
5670,4,4,OK
5671,1,1,OK
5672,2,2,OK
5673,3,3,OK
5674,4,4,OK
5675,1,1,OK
5676,2,2,OK
5677,3,3,OK
5678,4,4,OK
5679,1,1,OK
5680,2,2,OK
5681,3,3,OK
5682,4,4,OK
5683,1,1,OK
5684,2,2,OK
